###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET :=  ;
set DAYTYPE :=  ;
set SEASON :=  ;
set STORAGE :=  ;
set YEAR := 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 ;
set TECHNOLOGY := IMP_ELE SOIALL FORBUR IMPARR IMPBAN IMPCOC IMPCOF IMPSUG IMPMAI IMPPAF IMPSOY IMPPAL IMPLEG IMPCER IMPTUB IMPFRT IMPVEG IMPFLO IMPBOV IMPBOVLEC IMPBUF IMPOVE IMPCBR IMPCAM IMPCAB IMPMUL IMPPOR IMPAVE SUPCAMBNACRO SUPCAMPFOCRO SUPCAMPASCRO SUPCAMGRACRO SUPCAMHUMCRO SUPCAMASECRO SUPCAMOTICRO SUPCAMBNAPAS SUPCAMPFOPAS SUPCAMCROPAS SUPCAMGRAPAS SUPCAMHUMPAS SUPCAMASEPAS SUPCAMOTIPAS SUPCAMBNAGRA SUPCAMPFOGRA SUPCAMCROGRA SUPCAMPASGRA SUPCAMHUMGRA SUPCAMASEGRA SUPCAMOTIGRA SUPCAMBNAHUM SUPCAMPFOHUM SUPCAMCROHUM SUPCAMPASHUM SUPCAMGRAHUM SUPCAMASEHUM SUPCAMOTIHUM SUPCAMBNAASE SUPCAMPFOASE SUPCAMCROASE SUPCAMPASASE SUPCAMGRAASE SUPCAMHUMASE SUPCAMOTIASE SUPCAMBNAOTI SUPCAMPFOOTI SUPCAMCROOTI SUPCAMPASOTI SUPCAMGRAOTI SUPCAMHUMOTI SUPCAMASEOTI SUPCAMPFOBNA SUPCAMCROBNA SUPCAMPASBNA SUPCAMGRABNA SUPCAMHUMBNA SUPCAMASEBNA SUPCAMOTIBNA SUPCAMBNAPFO SUPCAMCROPFO SUPCAMPASPFO SUPCAMGRAPFO SUPCAMHUMPFO SUPCAMASEPFO SUPCAMOTIPFO LU_FOR LU_WET LU_CROP LU_PAS LU_SET LU_OTL LU_NPR LU_NUN LU_RAR LU_PLA LU_MAN AG_ARR AG_BAN AG_COC AG_COF AG_SUG AG_MAI AG_PAF AG_SOY AG_PAL AG_LEG AG_CER AG_TUB AG_FRT AG_VEG AG_FLO GA_BOV GA_BOVLEC GA_BUF GA_OVE GA_CBR GA_CAM GA_CAB GA_MUL GA_POR GA_AVE T5ELEAGR T5ARRAGR T5BANAGR T5COCAGR T5COFAGR T5SUGAGR T5MAIAGR T5PAFAGR T5SOYAGR T5PALAGR T5LEGAGR T5CERAGR T5TUBAGR T5FRTAGR T5VEGAGR T5FLOAGR T5BOVGAN T5BOVLECGAN T5BUFGAN T5OVEGAN T5CBRGAN T5CAMGAN T5CABGAN T5MULGAN T5CERGAN T5AVEGAN T5ARRAGREXP T5BANAGREXP T5COCAGREXP T5COFAGREXP T5SUGAGREXP T5MAIAGREXP T5PAFAGREXP T5SOYAGREXP T5PALAGREXP T5LEGAGREXP T5CERAGREXP T5TUBAGREXP T5FRTAGREXP T5VEGAGREXP T5FLOAGREXP T5BOVGANEXP T5BOVLECGANEXP T5BUFGANEXP T5OVEGANEXP T5CBRGANEXP T5CAMGANEXP T5CABGANEXP T5MULGANEXP T5CERGANEXP T5AVEGANEXP T5WETCOB T5SETCOB T5BURCOB T5OTLCOB T5NPRBOS T5NUNBOS T5RARBOS T5PLABOS T5MANBOS T4ELE_HEA TRXTRAIELE Techs_Rail TRANE6NOMOT ;
set TIMESLICE := All ;
set FUEL := E1ELE E1_SOI E1_BUR E3_ARR E3_BAN E3_COC E3_COF E3_SUG E3_MAI E3_PAF E3_SOY E3_PAL E3_LEG E3_CER E3_TUB E3_FRT E3_VEG E3_FLO E3_BOV E3_BOVLEC E3_BUF E3_OVE E3_CBR E3_CAM E3_CAB E3_MUL E3_POR E3_AVE E5CAMBNACRO E5CAMPFOCRO E5CAMPASCRO E5CAMGRACRO E5CAMHUMCRO E5CAMASECRO E5CAMOTICRO E5CAMBNAPAS E5CAMPFOPAS E5CAMCROPAS E5CAMGRAPAS E5CAMHUMPAS E5CAMASEPAS E5CAMOTIPAS E5CAMBNAGRA E5CAMPFOGRA E5CAMCROGRA E5CAMPASGRA E5CAMHUMGRA E5CAMASEGRA E5CAMOTIGRA E5CAMBNAHUM E5CAMPFOHUM E5CAMCROHUM E5CAMPASHUM E5CAMGRAHUM E5CAMASEHUM E5CAMOTIHUM E5CAMBNAASE E5CAMPFOASE E5CAMCROASE E5CAMPASASE E5CAMGRAASE E5CAMHUMASE E5CAMOTIASE E5CAMBNAOTI E5CAMPFOOTI E5CAMCROOTI E5CAMPASOTI E5CAMGRAOTI E5CAMHUMOTI E5CAMASEOTI E5CAMPFOBNA E5CAMCROBNA E5CAMPASBNA E5CAMGRABNA E5CAMHUMBNA E5CAMASEBNA E5CAMOTIBNA E5CAMBNAPFO E5CAMCROPFO E5CAMPASPFO E5CAMGRAPFO E5CAMHUMPFO E5CAMASEPFO E5CAMOTIPFO E2_FOR E2_CUL E2_PAS E2_WET E2_CROP E2_SET E2_OTL E3_NPR E3_NUN E3_RAR E3_PLA E3_MAN E5AGRELE E5AGRARR E5AGRBAN E5AGRCOC E5AGRCOF E5AGRSUG E5AGRMAI E5AGRPAF E5AGRSOY E5AGRPAL E5AGRLEG E5AGRCER E5AGRTUB E5AGRFRT E5AGRVEG E5AGRFLO E5GANBOV E5GANBOVLEC E5GANBUF E5GANOVE E5GANCBR E5GANCAM E5GANCAB E5GANMUL E5GANCER E5GANAVE E5AGREXPARR E5AGREXPBAN E5AGREXPCOC E5AGREXPCOF E5AGREXPSUG E5AGREXPMAI E5AGREXPPAF E5AGREXPSOY E5AGREXPPAL E5AGREXPLEG E5AGREXPCER E5AGREXPTUB E5AGREXPFRT E5AGREXPVEG E5AGREXPFLO E5GANEXPBOV E5GANEXPBOVLEC E5GANEXPBUF E5GANEXPOVE E5GANEXPCBR E5GANEXPCAM E5GANEXPCAB E5GANEXPMUL E5GANEXPCER E5GANEXPAVE E5COBWET E5COBSET E5COBBUR E5COBOTL E5BOSNPR E5BOSNUN E5BOSRAR E5BOSPLA E5BOSMAN E4ELE_HEA E5TRXTRAI E6TDFREHEA E6TRNOMOT ;
set EMISSION := CH4_GAN_GED CH4_GAN_FERM CO2e_GAN_FERM EXT_REGAIR N2O_GAN_GED CO2e_AGR CO2e_GAN_GEI CO2e_GAN_GED CO2e_CUT N2O_AGR N2O_GAN_GEI ;
set MODE_OF_OPERATION := 1 ;
set REGION := ECU ;

###############
#    Parameters     #
###############
#
param AvailabilityFactor default 1 :=
[ECU,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
[ECU,T5BOVLECGAN,CO2e_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 0.03315166155154218 
[ECU,T5AVEGAN,CO2e_GAN_GEI,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 0.0008897203118385531 
[ECU,T5CERGAN,CO2e_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 0.10878093002270506 
[ECU,T5CABGAN,CH4_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 1.8171467193412392 
[ECU,AG_COF,N2O_AGR,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 2.354712260717942 
[ECU,SUPCAMHUMGRA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 -27.77787 
[ECU,T5CBRGAN,CH4_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 0.16408382275933486 
[ECU,AG_COC,N2O_AGR,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 1.9082382395806083 
[ECU,T5MULGAN,CO2e_GAN_GEI,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 0.00012265526742857145 
[ECU,SUPCAMPFOBNA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 
[ECU,SUPCAMASECRO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
[ECU,AG_COF,CO2e_AGR,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 0.7017042536939467 
[ECU,T5CBRGAN,CO2e_GAN_GEI,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 8.429985771428572e-05 
[ECU,T5CAMGAN,N2O_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 0.020132357142857143 
[ECU,SUPCAMBNAHUM,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 306.30677 
[ECU,T5AVEGAN,N2O_GAN_GEI,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 0.0029856386303307152 
[ECU,SUPCAMBNAPAS,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 406.02577 
[ECU,AG_FRT,N2O_AGR,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 2.898089741131351 
[ECU,T5CABGAN,N2O_GAN_GEI,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 0.0007535351999999999 
[ECU,SUPCAMPASOTI,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 77.0 
[ECU,AG_FLO,N2O_AGR,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
[ECU,T5MULGAN,CO2e_GAN_FERM,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.25 
[ECU,T5BUFGAN,CH4_GAN_FERM,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 55.0 
[ECU,SUPCAMBNAGRA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 272.77726 
[ECU,AG_SUG,CO2e_AGR,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 2.3336745260780787 
[ECU,SUPCAMPASPFO,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 -20.27949733 
[ECU,AG_SOY,CO2e_AGR,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
[ECU,T5BOVLECGAN,N2O_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
[ECU,SUPCAMPFOGRA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 289.39861 
[ECU,SUPCAMPASBNA,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 -17.33 
[ECU,T5AVEGAN,N2O_GAN_GED,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 0.003132884187125619 
[ECU,T5BOVGAN,CO2e_GAN_FERM,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 1.8174833333333325 
[ECU,AG_PAF,CO2e_AGR,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 1.287298749759217 
[ECU,SUPCAMGRAOTI,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 137.86667 
[ECU,T5CBRGAN,CH4_GAN_FERM,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
1 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 
[ECU,SUPCAMOTIASE,CO2e_CUT,*,*]:
2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 :=
